top_module:          (Idefics2ForConditionalGeneration)
module group:       model (Idefics2Model)
module group:       model.vision_model (Idefics2VisionTransformer)
module group:       model.vision_model.embeddings (Idefics2VisionEmbeddings)
--unwrap-module:    model.vision_model.embeddings.patch_embedding (Conv2d)
--unwrap-module:    model.vision_model.embeddings.position_embedding (Embedding)
module group:       model.vision_model.encoder (Idefics2Encoder)
module group:       model.vision_model.encoder.layers (ModuleList)
module group:       model.vision_model.encoder.layers.0 (Idefics2EncoderLayer)
--unwrap-module:    model.vision_model.encoder.layers.0.self_attn (Idefics2VisionFlashAttention2)
--unwrap-module:    model.vision_model.encoder.layers.0.self_attn.k_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.0.self_attn.v_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.0.self_attn.q_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.0.self_attn.out_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.0.layer_norm1 (LayerNorm)
--unwrap-module:    model.vision_model.encoder.layers.0.mlp (Idefics2VisionMLP)
--unwrap-module:    model.vision_model.encoder.layers.0.mlp.activation_fn (PytorchGELUTanh)
--unwrap-module:    model.vision_model.encoder.layers.0.mlp.fc1 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.0.mlp.fc2 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.0.layer_norm2 (LayerNorm)
module group:       model.vision_model.encoder.layers.1 (Idefics2EncoderLayer)
--unwrap-module:    model.vision_model.encoder.layers.1.self_attn (Idefics2VisionFlashAttention2)
--unwrap-module:    model.vision_model.encoder.layers.1.self_attn.k_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.1.self_attn.v_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.1.self_attn.q_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.1.self_attn.out_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.1.layer_norm1 (LayerNorm)
--unwrap-module:    model.vision_model.encoder.layers.1.mlp (Idefics2VisionMLP)
--unwrap-module:    model.vision_model.encoder.layers.1.mlp.activation_fn (PytorchGELUTanh)
--unwrap-module:    model.vision_model.encoder.layers.1.mlp.fc1 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.1.mlp.fc2 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.1.layer_norm2 (LayerNorm)
module group:       model.vision_model.encoder.layers.2 (Idefics2EncoderLayer)
--unwrap-module:    model.vision_model.encoder.layers.2.self_attn (Idefics2VisionFlashAttention2)
--unwrap-module:    model.vision_model.encoder.layers.2.self_attn.k_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.2.self_attn.v_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.2.self_attn.q_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.2.self_attn.out_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.2.layer_norm1 (LayerNorm)
--unwrap-module:    model.vision_model.encoder.layers.2.mlp (Idefics2VisionMLP)
--unwrap-module:    model.vision_model.encoder.layers.2.mlp.activation_fn (PytorchGELUTanh)
--unwrap-module:    model.vision_model.encoder.layers.2.mlp.fc1 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.2.mlp.fc2 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.2.layer_norm2 (LayerNorm)
module group:       model.vision_model.encoder.layers.3 (Idefics2EncoderLayer)
--unwrap-module:    model.vision_model.encoder.layers.3.self_attn (Idefics2VisionFlashAttention2)
--unwrap-module:    model.vision_model.encoder.layers.3.self_attn.k_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.3.self_attn.v_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.3.self_attn.q_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.3.self_attn.out_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.3.layer_norm1 (LayerNorm)
--unwrap-module:    model.vision_model.encoder.layers.3.mlp (Idefics2VisionMLP)
--unwrap-module:    model.vision_model.encoder.layers.3.mlp.activation_fn (PytorchGELUTanh)
--unwrap-module:    model.vision_model.encoder.layers.3.mlp.fc1 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.3.mlp.fc2 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.3.layer_norm2 (LayerNorm)
module group:       model.vision_model.encoder.layers.4 (Idefics2EncoderLayer)
--unwrap-module:    model.vision_model.encoder.layers.4.self_attn (Idefics2VisionFlashAttention2)
--unwrap-module:    model.vision_model.encoder.layers.4.self_attn.k_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.4.self_attn.v_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.4.self_attn.q_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.4.self_attn.out_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.4.layer_norm1 (LayerNorm)
--unwrap-module:    model.vision_model.encoder.layers.4.mlp (Idefics2VisionMLP)
--unwrap-module:    model.vision_model.encoder.layers.4.mlp.activation_fn (PytorchGELUTanh)
--unwrap-module:    model.vision_model.encoder.layers.4.mlp.fc1 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.4.mlp.fc2 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.4.layer_norm2 (LayerNorm)
module group:       model.vision_model.encoder.layers.5 (Idefics2EncoderLayer)
--unwrap-module:    model.vision_model.encoder.layers.5.self_attn (Idefics2VisionFlashAttention2)
--unwrap-module:    model.vision_model.encoder.layers.5.self_attn.k_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.5.self_attn.v_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.5.self_attn.q_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.5.self_attn.out_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.5.layer_norm1 (LayerNorm)
--unwrap-module:    model.vision_model.encoder.layers.5.mlp (Idefics2VisionMLP)
--unwrap-module:    model.vision_model.encoder.layers.5.mlp.activation_fn (PytorchGELUTanh)
--unwrap-module:    model.vision_model.encoder.layers.5.mlp.fc1 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.5.mlp.fc2 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.5.layer_norm2 (LayerNorm)
module group:       model.vision_model.encoder.layers.6 (Idefics2EncoderLayer)
--unwrap-module:    model.vision_model.encoder.layers.6.self_attn (Idefics2VisionFlashAttention2)
--unwrap-module:    model.vision_model.encoder.layers.6.self_attn.k_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.6.self_attn.v_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.6.self_attn.q_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.6.self_attn.out_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.6.layer_norm1 (LayerNorm)
--unwrap-module:    model.vision_model.encoder.layers.6.mlp (Idefics2VisionMLP)
--unwrap-module:    model.vision_model.encoder.layers.6.mlp.activation_fn (PytorchGELUTanh)
--unwrap-module:    model.vision_model.encoder.layers.6.mlp.fc1 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.6.mlp.fc2 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.6.layer_norm2 (LayerNorm)
module group:       model.vision_model.encoder.layers.7 (Idefics2EncoderLayer)
--unwrap-module:    model.vision_model.encoder.layers.7.self_attn (Idefics2VisionFlashAttention2)
--unwrap-module:    model.vision_model.encoder.layers.7.self_attn.k_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.7.self_attn.v_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.7.self_attn.q_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.7.self_attn.out_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.7.layer_norm1 (LayerNorm)
--unwrap-module:    model.vision_model.encoder.layers.7.mlp (Idefics2VisionMLP)
--unwrap-module:    model.vision_model.encoder.layers.7.mlp.activation_fn (PytorchGELUTanh)
--unwrap-module:    model.vision_model.encoder.layers.7.mlp.fc1 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.7.mlp.fc2 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.7.layer_norm2 (LayerNorm)
module group:       model.vision_model.encoder.layers.8 (Idefics2EncoderLayer)
--unwrap-module:    model.vision_model.encoder.layers.8.self_attn (Idefics2VisionFlashAttention2)
--unwrap-module:    model.vision_model.encoder.layers.8.self_attn.k_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.8.self_attn.v_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.8.self_attn.q_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.8.self_attn.out_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.8.layer_norm1 (LayerNorm)
--unwrap-module:    model.vision_model.encoder.layers.8.mlp (Idefics2VisionMLP)
--unwrap-module:    model.vision_model.encoder.layers.8.mlp.activation_fn (PytorchGELUTanh)
--unwrap-module:    model.vision_model.encoder.layers.8.mlp.fc1 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.8.mlp.fc2 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.8.layer_norm2 (LayerNorm)
module group:       model.vision_model.encoder.layers.9 (Idefics2EncoderLayer)
--unwrap-module:    model.vision_model.encoder.layers.9.self_attn (Idefics2VisionFlashAttention2)
--unwrap-module:    model.vision_model.encoder.layers.9.self_attn.k_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.9.self_attn.v_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.9.self_attn.q_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.9.self_attn.out_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.9.layer_norm1 (LayerNorm)
--unwrap-module:    model.vision_model.encoder.layers.9.mlp (Idefics2VisionMLP)
--unwrap-module:    model.vision_model.encoder.layers.9.mlp.activation_fn (PytorchGELUTanh)
--unwrap-module:    model.vision_model.encoder.layers.9.mlp.fc1 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.9.mlp.fc2 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.9.layer_norm2 (LayerNorm)
module group:       model.vision_model.encoder.layers.10 (Idefics2EncoderLayer)
--unwrap-module:    model.vision_model.encoder.layers.10.self_attn (Idefics2VisionFlashAttention2)
--unwrap-module:    model.vision_model.encoder.layers.10.self_attn.k_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.10.self_attn.v_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.10.self_attn.q_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.10.self_attn.out_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.10.layer_norm1 (LayerNorm)
--unwrap-module:    model.vision_model.encoder.layers.10.mlp (Idefics2VisionMLP)
--unwrap-module:    model.vision_model.encoder.layers.10.mlp.activation_fn (PytorchGELUTanh)
--unwrap-module:    model.vision_model.encoder.layers.10.mlp.fc1 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.10.mlp.fc2 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.10.layer_norm2 (LayerNorm)
module group:       model.vision_model.encoder.layers.11 (Idefics2EncoderLayer)
--unwrap-module:    model.vision_model.encoder.layers.11.self_attn (Idefics2VisionFlashAttention2)
--unwrap-module:    model.vision_model.encoder.layers.11.self_attn.k_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.11.self_attn.v_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.11.self_attn.q_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.11.self_attn.out_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.11.layer_norm1 (LayerNorm)
--unwrap-module:    model.vision_model.encoder.layers.11.mlp (Idefics2VisionMLP)
--unwrap-module:    model.vision_model.encoder.layers.11.mlp.activation_fn (PytorchGELUTanh)
--unwrap-module:    model.vision_model.encoder.layers.11.mlp.fc1 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.11.mlp.fc2 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.11.layer_norm2 (LayerNorm)
module group:       model.vision_model.encoder.layers.12 (Idefics2EncoderLayer)
--unwrap-module:    model.vision_model.encoder.layers.12.self_attn (Idefics2VisionFlashAttention2)
--unwrap-module:    model.vision_model.encoder.layers.12.self_attn.k_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.12.self_attn.v_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.12.self_attn.q_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.12.self_attn.out_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.12.layer_norm1 (LayerNorm)
--unwrap-module:    model.vision_model.encoder.layers.12.mlp (Idefics2VisionMLP)
--unwrap-module:    model.vision_model.encoder.layers.12.mlp.activation_fn (PytorchGELUTanh)
--unwrap-module:    model.vision_model.encoder.layers.12.mlp.fc1 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.12.mlp.fc2 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.12.layer_norm2 (LayerNorm)
module group:       model.vision_model.encoder.layers.13 (Idefics2EncoderLayer)
--unwrap-module:    model.vision_model.encoder.layers.13.self_attn (Idefics2VisionFlashAttention2)
--unwrap-module:    model.vision_model.encoder.layers.13.self_attn.k_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.13.self_attn.v_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.13.self_attn.q_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.13.self_attn.out_proj (Linear)
--unwrap-module:    model.vision_model.encoder.layers.13.layer_norm1 (LayerNorm)
--unwrap-module:    model.vision_model.encoder.layers.13.mlp (Idefics2VisionMLP)
--unwrap-module:    model.vision_model.encoder.layers.13.mlp.activation_fn (PytorchGELUTanh)
--unwrap-module:    model.vision_model.encoder.layers.13.mlp.fc1 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.13.mlp.fc2 (Linear)
--unwrap-module:    model.vision_model.encoder.layers.13.layer_norm2 (LayerNorm)
